date,metro,bus,road,train,total
2023-12-25,669494,360807,186479,188747,1405527
2023-12-26,1782567,1181091,717275,494248,4175181
2023-12-27,1900989,1240866,749823,523457,4415135
2023-12-28,1906391,1229269,743479,510250,4389389
2023-12-29,1867870,1224719,726375,490035,4308999
2023-12-30,1437815,888385,474054,353430,3153684
2023-12-31,1024351,496781,267602,231766,2020500
2024-01-01,724179,352350,178407,184742,1439678
2024-01-02,1723388,1143988,694965,461205,4023546
2024-01-03,1862751,1222397,728267,483965,4297380
2024-01-04,1865744,1218430,743031,482422,4309627
2024-01-05,1940825,1196201,690988,486210,4314224
2024-01-06,984441,539007,284178,246778,2054404
2024-01-07,1093946,645814,349936,285276,2374972
2024-01-08,2041458,1586179,967198,567528,5162363
2024-01-09,2124018,1644267,993601,583788,5345674
2024-01-10,2171720,1570406,987115,590292,5319533
2024-01-11,2198526,1587568,997683,590521,5374298
2024-01-12,2275519,1592422,1029070,599287,5496298
2024-01-13,1518823,893819,505804,358173,3276619
2024-01-14,1057265,597096,320301,260114,2234776
2024-01-15,2101543,1545203,973715,580456,5200917
2024-01-16,2187259,1610256,1012195,602735,5412445
2024-01-17,2224445,1603140,997934,599234,5424753
2024-01-18,2289609,1629429,1020808,626258,5566104
2024-01-19,2271856,1485971,971945,582485,5312257
2024-01-20,1614987,937610,524884,401210,3478691
2024-01-21,1207860,669194,357239,308614,2542907
2024-01-22,2172729,1604781,1020001,609565,5407076
2024-01-23,2269893,1660983,1049416,628952,5609244
2024-01-24,2330282,1681945,1053036,634763,5700026
2024-01-25,2397125,1680897,1061467,635604,5775093
2024-01-26,2362298,1647459,1059116,627879,5696752
2024-01-27,1673097,952681,541778,411846,3579402
2024-01-28,1303618,697646,375381,329984,2706629
2024-01-29,2174623,1630276,1025598,599846,5430343
2024-01-30,2326674,1701430,1077439,654309,5759852
2024-01-31,2386285,1709633,1084428,658591,5838937
2024-02-01,2373673,1725229,1093245,631506,5823653
2024-02-02,2435442,1709744,1103141,656405,5904732
2024-02-03,1660742,969893,551822,408057,3590514
2024-02-04,1300212,711032,378592,327972,2717808
2024-02-05,2257736,1668919,1073031,639478,5639164
2024-02-06,2355884,1728623,1096956,670140,5851603
2024-02-07,2433945,1711031,1096443,675134,5916553
2024-02-08,2382098,1691100,1071093,654142,5798433
2024-02-09,2401728,1601080,1059727,537163,5599698
2024-02-10,1714898,928839,517195,394349,3555281
2024-02-11,1227914,624212,336844,293253,2482223
2024-02-12,2284405,1660136,1066982,638722,5650245
2024-02-13,2365280,1713982,1099252,607005,5785519
2024-02-14,2478822,1761345,1125530,670576,6036273
2024-02-15,2367001,1665498,1068388,646450,5747337
2024-02-16,2454254,1696667,1111176,646032,5908129
2024-02-17,1718986,966268,549189,304250,3538693
2024-02-18,1251239,689863,368603,327327,2637032
2024-02-19,2259006,1671773,1076548,641821,5649148
2024-02-20,2362038,1725149,1108242,668333,5863762
2024-02-21,2516156,1627333,1122411,703712,5969612
2024-02-22,2274780,1502114,962591,627152,5366637
2024-02-23,2239583,1424602,915738,591679,5171602
2024-02-24,1598474,889461,508551,363580,3360066
2024-02-25,1215188,624872,330918,295155,2466133
2024-02-26,2301552,1606472,1054780,558632,5521436
2024-02-27,2379233,1716368,1088079,660095,5843775
2024-02-28,2413834,1731251,1097630,653198,5895913
2024-02-29,2443681,1730897,1105455,652785,5932818
2024-03-01,2499376,1713859,1121946,658324,5993505
2024-03-02,1529535,807556,462144,345090,3144325
2024-03-03,1268313,651217,360561,308688,2588779
2024-03-04,2267824,1656955,1069200,633091,5627070
2024-03-05,2385148,1737726,1114211,665838,5902923
2024-03-06,2474988,1739542,1119643,677471,6011644
2024-03-07,2416643,1677958,1070731,648038,5813370
2024-03-08,2503358,1626391,1072448,620353,5822550
2024-03-09,1642451,895802,496019,372682,3406954
2024-03-10,1245914,657583,346682,301931,2552110
2024-03-11,2254217,1675415,1061903,636125,5627660
2024-03-12,2364834,1737581,1099889,661926,5864230
2024-03-13,2435751,1746532,1108188,668374,5958845
2024-03-14,2405087,1725959,1100357,658423,5889826
2024-03-15,2454398,1709213,1114604,656729,5934944
2024-03-16,1695296,966161,555201,416219,3632877
2024-03-17,1290522,699965,379530,326478,2696495
2024-03-18,2251418,1666060,1073048,579751,5570277
2024-03-19,2333536,1714474,1093929,658851,5800790
2024-03-20,2377010,1710940,1105500,673660,5867110
2024-03-21,2421492,1722041,1127475,664377,5935385
2024-03-22,2192418,1444418,941122,609736,5187694
2024-03-23,1544673,891269,517421,403433,3356796
2024-03-24,1218172,671490,383982,312477,2586121
2024-03-25,1723618,1179785,757622,486428,4147453
2024-03-26,1837898,1201121,758544,493119,4290682
2024-03-27,1681470,1117381,707890,461433,3968174
2024-03-28,1112560,612835,358249,281708,2365352
2024-03-29,1067683,546516,307640,244714,2166553
2024-03-30,1187986,666596,386758,288205,2529545
2024-03-31,1043883,498544,303619,248152,2094198
2024-04-01,1825845,1266292,770011,494233,4356381
2024-04-02,2275089,1710780,1072521,643061,5701451
2024-04-03,2375060,1783852,1106577,652014,5917503
2024-04-04,2405788,1731757,1110467,658628,5906640
2024-04-05,2472944,1722563,1131512,656639,5983658
2024-04-06,1703938,951443,565913,419985,3641279
2024-04-07,1267324,687377,379994,323682,2658377
2024-04-08,2290661,1681826,1088130,638902,5699519
2024-04-09,2448572,1746423,1123139,669141,5987275
2024-04-10,2470927,1749892,1119158,676334,6016311
2024-04-11,2431426,1745603,1124668,674140,5975837
2024-04-12,2492814,1732362,1143381,672325,6040882
2024-04-13,1716564,998108,580201,429831,3724704
2024-04-14,1280869,721951,397587,339992,2740399
2024-04-15,2264789,1691615,1092400,644055,5692859
2024-04-16,2367763,1751858,1122233,668483,5910337
2024-04-17,2418483,1746075,1130640,671634,5966832
2024-04-18,2420557,1747568,1127065,669088,5964278
2024-04-19,2463068,1727976,1136365,664479,5991888
2024-04-20,1672098,981802,568836,416956,3639692
2024-04-21,1339580,712460,389825,340401,2782266
2024-04-22,2311291,1691268,1062253,649533,5714345
2024-04-23,2419797,1748883,1089737,675737,5934154
2024-04-24,2428779,1755067,1095261,680251,5959358
2024-04-25,2449118,1746116,1095914,623710,5914858
2024-04-26,2489371,1715650,1100747,655525,5961293
2024-04-27,1664249,906325,494796,378870,3444240
2024-04-28,1422535,626405,359817,331603,2740360
2024-04-29,2271572,1675592,1046570,517877,5511611
2024-04-30,2401874,1750232,1094354,653717,5900177
2024-05-01,1240630,680006,383987,207741,2512364
2024-05-02,1305004,774684,437688,284498,2801874
2024-05-03,1797737,1269253,754757,410190,4231937
2024-05-04,1481907,896795,498254,326722,3203678
2024-05-05,1155582,654402,342046,255733,2407763
2024-05-06,2249970,1679376,1030425,594327,5554098
2024-05-07,2370281,1757708,1087858,633524,5849371
2024-05-08,2507173,1749103,1077561,647416,5981253
2024-05-09,2412405,1740546,1065970,637016,5855937
2024-05-10,2497047,1751708,1100633,646871,5996259
2024-05-11,1711469,1002310,546534,400247,3660560
2024-05-12,1377848,714306,378951,336276,2807381
2024-05-13,2239453,1686064,1035739,611127,5572383
2024-05-14,2509185,1804271,1078269,646850,6038575
2024-05-15,1541687,837600,684548,402295,3466130
2024-05-16,2335849,1688687,1047848,625520,5697904
2024-05-17,2378977,1654224,1060451,627186,5720838
2024-05-18,1633398,955789,523376,391014,3503577
2024-05-19,1257048,680675,352521,317912,2608156
2024-05-20,2204795,1650874,1006456,612974,5475099
2024-05-21,2310070,1657307,1019150,633596,5620123
2024-05-22,2342460,1698454,1049922,650819,5741655
2024-05-23,2343460,1702577,1044973,640414,5731424
2024-05-24,2412371,1699173,1076538,646454,5834536
2024-05-25,1650355,956786,526548,397512,3531201
2024-05-26,1255965,676741,362977,314377,2610060
2024-05-27,2207912,1625844,1016078,616895,5466729
2024-05-28,2309454,1689321,1039783,635724,5674282
2024-05-29,2415770,1703491,1047636,647507,5814404
2024-05-30,2437302,1710719,1031146,638014,5817181
2024-05-31,2438101,1706938,1055812,633081,5833932
2024-06-01,1761673,988871,528879,403179,3682602
2024-06-02,1384050,698378,379781,345142,2807351
2024-06-03,2182582,1642125,997603,611251,5433561
2024-06-04,2292745,1704261,1029751,630764,5657521
2024-06-05,2329228,1711186,1032878,640965,5714257
2024-06-06,2351028,1703852,1044076,626922,5725878
2024-06-07,2327222,1665857,1051002,618050,5662131
2024-06-08,1558565,898808,503485,366541,3327399
2024-06-09,1229869,724371,388219,317494,2659953
2024-06-10,2113050,1547249,948522,568147,5176968
2024-06-11,2275110,1688580,1046630,622238,5632558
2024-06-12,2317163,1670787,1033685,627585,5649220
2024-06-13,2317870,1681419,1041646,625815,5666750
2024-06-14,2342229,1656067,1036151,618176,5652623
2024-06-15,1567858,958099,541595,400737,3468289
2024-06-16,1258871,724831,397785,324807,2706294
2024-06-17,2173786,1592974,998245,595864,5360869
2024-06-18,2235446,1630904,1016335,610020,5492705
2024-06-19,2274857,1641082,1036801,628321,5581061
2024-06-20,2243591,1575272,994929,603525,5417317
2024-06-21,2267206,1591032,1026890,601614,5486742
2024-06-22,1502300,900508,528145,386685,3317638
2024-06-23,1180236,692189,400009,315048,2587482
2024-06-24,2050048,1477511,931324,579294,5038177
2024-06-25,2141018,1521234,960373,600232,5222857
2024-06-26,2148922,1499253,959083,600820,5208078
2024-06-27,2179975,1509173,965747,595316,5250211
2024-06-28,2142570,1440163,922308,576058,5081099
2024-06-29,1486358,894834,512569,373317,3267078
2024-06-30,1159308,684526,394044,309648,2547526
2024-07-01,1986631,1400214,901303,563907,4852055
2024-07-02,2059374,1449867,923245,583222,5015708
2024-07-03,2127213,1459073,933280,580864,5100430
2024-07-04,2111185,1412606,916215,568633,5008639
2024-07-05,2026540,1321815,864078,531919,4744352
2024-07-06,1514394,808946,502296,366196,3191832
2024-07-07,1146703,653485,382995,292611,2475794
2024-07-08,1902097,1315756,866331,539157,4623341
2024-07-09,1987153,1345585,879053,553216,4765007
2024-07-10,2012635,1350268,889531,561714,4814148
2024-07-11,1993749,1339573,873744,557391,4764457
2024-07-12,2005031,1286630,856064,540171,4687896
2024-07-13,1394735,793733,489629,345446,3023543
2024-07-14,1227264,623431,370962,278178,2499835
2024-07-15,1915321,1217316,827505,536973,4497115
2024-07-16,1950631,1290398,852064,544377,4637470
2024-07-17,1912679,1277907,841596,520467,4552649
2024-07-18,1848667,1235349,816595,510755,4411366
2024-07-19,1804462,1181072,794888,492374,4272796
2024-07-20,1277337,746478,455214,323090,2802119
2024-07-21,1085511,592395,358248,272982,2309136
2024-07-22,1812121,1200582,800978,500155,4313836
2024-07-23,1853498,1216007,807689,498793,4375987
2024-07-24,1785405,1196836,795616,489928,4267785
2024-07-25,1074398,633235,418721,286484,2412838
2024-07-26,1534700,1056155,697153,418549,3706557
2024-07-27,1153982,695722,436208,299984,2585896
2024-07-28,944877,555242,336471,254524,2091114
2024-07-29,1616150,1111674,753909,460980,3942713
2024-07-30,1689064,1156107,770163,470552,4085886
2024-07-31,1690655,1155319,768709,470194,4084877
2024-08-01,1574533,1047948,699291,448143,3769915
2024-08-02,1519857,1020797,673085,436454,3650193
2024-08-03,1086868,656754,424539,296625,2464786
2024-08-04,884830,519491,326788,245062,1976171
2024-08-05,1412041,973321,641244,398622,3425228
2024-08-06,1437138,976122,645068,414446,3472774
2024-08-07,1440562,970454,649029,420991,3481036
2024-08-08,1401361,945987,628875,409549,3385772
2024-08-09,1382418,925605,607831,401718,3317572
2024-08-10,1017887,631604,385164,276461,2311116
2024-08-11,847628,498159,311351,233535,1890673
2024-08-12,1314123,915501,604221,393844,3227689
2024-08-13,1338635,936447,608552,401977,3285611
2024-08-14,1374332,944661,612442,396681,3328116
2024-08-15,963481,560389,350677,265442,2139989
2024-08-16,1227609,850324,556329,341212,2975474
2024-08-17,1021556,611953,368875,274391,2276775
2024-08-18,836523,490487,278853,232568,1838431
2024-08-19,1301768,883774,602192,383776,3171510
2024-08-20,1352807,910715,603168,399504,3266194
2024-08-21,1387009,914998,623154,407518,3332679
2024-08-22,1354436,905734,618282,397486,3275938
2024-08-23,1359875,900564,623213,399255,3282907
2024-08-24,1024412,609630,408187,283133,2325362
2024-08-25,945092,503562,328602,252064,2029320
2024-08-26,1417128,954127,655127,418872,3445254
2024-08-27,1489023,1000458,676561,433612,3599654
2024-08-28,1557350,1022357,692541,443706,3715954
2024-08-29,1507911,991297,674360,433228,3606796
2024-08-30,1595123,1037268,696558,455862,3784811
2024-08-31,1199671,694836,458162,330055,2682724
2024-09-01,1087664,585485,383387,279763,2336299
2024-09-02,1808145,1300995,825617,502288,4437045
2024-09-03,1933075,1328734,876691,535344,4673844
2024-09-04,2026049,1354512,893421,537714,4811696
2024-09-05,2037047,1354244,853147,545835,4790273
2024-09-06,2047048,1349209,909064,549108,4854429
2024-09-07,1470915,854740,537433,370951,3234039
2024-09-08,1303973,593838,417549,319660,2635020
2024-09-09,2123953,1543694,961907,586937,5216491
2024-09-10,2265168,1652653,1077221,624721,5619763
2024-09-11,2307650,1601675,1090483,640098,5639906
2024-09-12,2308062,1625208,1066674,633746,5633690
2024-09-13,2340223,1590084,1085550,622688,5638545
2024-09-14,1514224,902208,555333,388599,3360364
2024-09-15,1247839,686838,400473,312622,2647772
2024-09-16,2253535,1625397,1084230,631872,5595034
2024-09-17,2399362,1680523,1112868,657194,5849947
2024-09-18,2388287,1697595,1129461,659128,5874471
2024-09-19,2396401,1635098,1094631,639777,5765907
2024-09-20,2420793,1664150,1132305,632676,5849924
2024-09-21,1600301,940675,552368,390671,3484015
2024-09-22,1230468,693901,393530,317737,2635636
2024-09-23,2289921,1669436,1111802,643073,5714232
2024-09-24,2413210,1716445,1137590,667078,5934323
2024-09-25,2411830,1704515,1137921,668648,5922914
2024-09-26,2437031,1690211,1141548,665552,5934342
2024-09-27,2485476,1687133,1141180,663339,5977128
2024-09-28,1675614,983178,579027,412981,3650800
2024-09-29,1292523,717636,397198,322693,2730050
2024-09-30,2307713,1700170,1113202,651538,5772623
2024-10-01,2428829,1760255,1157549,677986,6024619
2024-10-02,2455128,1756133,1148207,682386,6041854
2024-10-03,2497658,1773306,1165014,684014,6119992
2024-10-04,2535551,1762400,1195464,680690,6174105
2024-10-05,1785599,985045,598271,442849,3811764
2024-10-06,1323705,671683,397876,338082,2731346
2024-10-07,2342871,1669430,1092099,648411,5752811
2024-10-08,2457555,1758621,1153309,675736,6045221
2024-10-09,2470400,1703281,975050,660720,5809451
2024-10-10,2567621,1779682,1274325,664863,6286491
2024-10-11,2522637,1730082,1131585,631158,6015462
2024-10-12,1549086,726955,446998,343437,3066476
2024-10-13,1310908,717408,405032,332212,2765560
2024-10-14,2338500,1716165,1135071,660648,5850384
2024-10-15,2431619,1740290,1148493,675960,5996362
2024-10-16,2470511,1722274,1145012,679455,6017252
2024-10-17,2513021,1729435,1136486,675118,6054060
2024-10-18,2562176,1753145,1183269,675449,6174039
2024-10-19,1760823,986877,590935,400551,3739186
2024-10-20,1319589,720740,399126,319273,2758728
2024-10-21,2362891,1727284,1142159,650987,5883321
2024-10-22,2514082,1770552,1155320,686614,6126568
2024-10-23,2544807,1762092,1160967,688658,6156524
2024-10-24,2517564,1768935,1152153,684527,6123179
2024-10-25,2581212,1729336,1171707,673577,6155832
2024-10-26,1820992,958262,563229,317112,3659595
2024-10-27,1307687,686702,375845,314684,2684918
2024-10-28,2477733,1178247,768308,703411,5127699
2024-10-29,2480424,1594843,1051020,669011,5795298
2024-10-30,2532298,1729208,1129016,684630,6075152
2024-10-31,2689458,1790857,1205741,696931,6382987
2024-11-01,1474201,784348,475582,332562,3066693
2024-11-02,1577024,913399,532292,345129,3367844
2024-11-03,1248664,671495,383448,285147,2588754
2024-11-04,2347356,1683686,1115178,651535,5797755
2024-11-05,2506175,1755362,1145294,686172,6093003
2024-11-06,2535716,1763678,1151836,694492,6145722
2024-11-07,2527541,1763605,1155126,689489,6135761
2024-11-08,2568631,1733806,1072921,677762,6053120
2024-11-09,1727221,891851,562530,415077,3596679
2024-11-10,1293345,699472,386679,323319,2702815
2024-11-11,2393150,1687001,1089857,662823,5832831
2024-11-12,2484037,1745523,1128802,678622,6036984
2024-11-13,2478468,1670620,1098957,664533,5912578
2024-11-14,2498651,1731373,1125799,677107,6032930
2024-11-15,2569190,1716985,1151889,674418,6112482
2024-11-16,1764205,987861,571529,424738,3748333
2024-11-17,1322807,719103,398082,337893,2777885
2024-11-18,2366126,1709104,1112850,660305,5848385
2024-11-19,2477798,1745488,1135335,684838,6043459
2024-11-20,2523518,1769312,1135743,695628,6124201
2024-11-21,2527321,1727732,1133489,681776,6070318
2024-11-22,2623273,1737128,1156229,684181,6200811
2024-11-23,1794909,975436,566086,432376,3768807
2024-11-24,1330538,703604,397932,335599,2767673
2024-11-25,2362465,1655045,1095999,650147,5763656
2024-11-26,2463817,1756784,1149094,685388,6055083
2024-11-27,2528595,1767299,1131053,699613,6126560
2024-11-28,2707825,1473820,918072,740188,5839905
2024-11-29,2765509,1516741,952342,728017,5962609
2024-11-30,2005522,1070816,597482,484224,4158044
2024-12-01,1458929,796282,403560,366814,3025585
2024-12-02,2407693,1725463,1089366,667642,5890164
2024-12-03,2529416,1781744,1127195,689888,6128243
2024-12-04,2560300,1770613,1118110,698498,6147521
2024-12-05,2583490,1730277,1099517,689938,6103222
2024-12-06,1731500,857224,502764,429431,3520919
2024-12-07,1806152,947708,530256,429679,3713795
2024-12-08,1376898,690480,368600,335080,2771058
2024-12-09,2356596,1637782,787413,648871,5430662
2024-12-10,2486528,1738823,1076555,682727,5984633
2024-12-11,2575204,1735672,1107095,688087,6106058
2024-12-12,2567850,1747564,982259,689972,5987645
2024-12-13,2711602,1745171,970393,680442,6107608
2024-12-14,2036333,1039758,565235,463178,4104504
2024-12-15,1486125,748343,390600,352037,2977105
